

商品名称：【京东超市】Chanel香奈儿 口红/唇膏女士 42#丝绒系列荧光粉_灿烂,商品编号：1488103216,None,商品毛重：40.00g,妆效：自然，光泽,分类：唇膏/口红,功效：丰唇,颜色：多色


商品名称：【京东超市】Armani阿玛尼口红唇釉臻致丝绒哑光液体唇彩6.5ml 滋润补水保湿 红管500 人气芭比粉,商品编号：11755803477,None,商品毛重：100.00g,妆效：自然,分类：唇膏/口红,功效：润唇，保湿,颜色：多色
商品名称：【精选礼盒】Givenchy纪梵希小羊皮口红高级定制唇膏 01#限量版粉色 小粉皮2.2g,商品编号：11678093322,None,商品毛重：100.00g,妆效：自然,分类：唇膏/口红,功效：润唇，保湿，丰唇,颜色：多色
商品名称：【国内专柜 正品代购】Chanel香奈儿口红/唇膏可可小姐炫亮魅力丝绒 保湿滋润不易掉色 水亮55#3g 现货,商品编号：10702004549,None,商品毛重：230.00g,商品产地：法国,妆效：自然,分类：唇膏/口红,功效：润唇，保湿，不易脱妆，显色，减淡唇纹，丰唇,颜色：粉红色
商品名称：奢华臻颜典藏 兰蔻(LANCOME)菁纯 柔润丝缎唇膏口红 刘涛同款色 120,商品编号：11285413832,None,商品毛重：100.00g,妆效：其它,分类：唇膏/口红,功效：其它,颜色：其它　


商品名称：Dior迪奥口红女士唇膏 烈艳蓝金766#赠礼盒礼袋,商品编号：10833773788,None,商品毛重：200.00g,妆效：自然，光泽,分类：唇膏/口红,功效：显色,颜色：红色
商品名称：Dior迪奥口红魅惑润唇蜜SPF润唇膏001号淡粉色等 -淡粉色魅惑口红润唇膏001#,商品编号：11531271388,None,商品毛重：10.00g,商品产地：法国,妆效：自然，光泽,分类：唇膏/口红,功效：润唇，显色,颜色：粉红色



商品名称：【京东超市】阿玛尼 ARMANI LIP 臻致丝绒哑光唇釉6.5ml 液体唇膏口红唇彩 300#亮橘丝缎,商品编号：1057847949,None,商品毛重：20.00g,妆效：哑光,分类：唇彩/唇蜜,功效：润唇，不易脱妆，显色,颜色：多色
商品名称：精美手提袋/礼盒 口红专用礼盒,商品编号：11357951537,None,商品毛重：30.00g,妆效：自然,分类：其它,功效：其它,颜色：其它　
商品名称：【国内专柜】 兰蔻口红新菁纯柔润丝缎唇膏368玫瑰色小样1.6g,商品编号：11609688205,None,商品毛重：100.00g,妆效：自然,分类：唇彩/唇蜜,功效：保湿，其它,颜色：粉红色





商品名称：【礼盒包装】Dior克丽丝汀迪奥润唇膏/口红 烈艳蓝金口红060# 豆沙色（首映礼）,商品编号：11188386987,None,商品毛重：500.00g,妆效：自然,分类：润唇膏/啫喱,功效：润唇，保湿，显色,颜色：其它　







商品名称：【礼盒包装】Dior克丽丝汀迪奥润唇膏/口红 烈艳蓝金口红643#,商品编号：11022912160,None,商品毛重：500.00g,妆效：自然,分类：润唇膏/啫喱,功效：润唇，保湿，显色,颜色：其它　
商品名称：迪奥口红,商品编号：2669188,商品毛重：50.00g,商品产地：法国,妆效：闪光/珠光,分类：唇膏/口红,功效：不易脱妆,颜色：红色
商品名称：纪梵希口红（Givenchy）小羊皮口红高级定制唇膏显色持久系列 01#粉色 唇膏2.2g,商品编号：12399950772,None,商品毛重：10.00g,妆效：自然,分类：唇膏/口红,功效：保湿，显色,颜色：其它　

商品名称：克丽丝汀迪奥唇蜜,商品编号：234284,商品毛重：40.00g,商品产地：法国,妆效：自然,分类：唇膏/口红，润唇膏/啫喱,功效：不易脱妆，显色，丰唇，修护，清爽,颜色：粉红色

商品名称：Dior迪奥口红女士唇膏 魅惑釉唇膏550#赠礼盒礼袋,商品编号：10822200767,None,商品毛重：200.00g,妆效：自然，光泽,分类：唇膏/口红,功效：显色,颜色：红色





商品名称：【京东超市】Chanel香奈儿 口红/唇膏女士 99#炫亮系列大红色_海盗,商品编号：1488103224,None,商品毛重：40.00g,妆效：自然，光泽,分类：唇膏/口红,功效：丰唇,颜色：多色


